compute_type,num_workers,batch_size,experiment_type,arrival_rate,num_requests,total_time,successful_requests,average_time_per_request,throughput,average_latency,min_latency,max_latency,latency_90,latency_95,latency_99,model_id,avg_queue_time
default,2,1,poisson,0.9,1,1.3963778018951416,1,1.3963778018951416,0.7161385684037772,1.113349676132202,1.113349676132202,1.113349676132202,1.113349676132202,1.113349676132202,1.113349676132202,stabilityai/sd-turbo,0.0497736930847168
default,1,1,poisson,0.0,4,4.883164167404175,4,1.2207910418510437,0.8191410042489615,0.6905947923660278,0.2417573928833007,1.3262615203857422,1.3262615203857422,1.3262615203857422,1.3262615203857422,stabilityai/sd-turbo,0.4534904360771179
default,1,1,poisson,0.0,4,4.883126497268677,4,1.2207816243171692,0.819147323387456,0.6872155070304871,0.2451410293579101,1.3192522525787354,1.3192522525787354,1.3192522525787354,1.3192522525787354,stabilityai/sd-turbo,0.4518119692802429
default,1,1,poisson,0.0,4,2.256600141525269,4,0.5641500353813171,1.7725781038444597,1.8053957223892207,1.4538278579711914,2.155115842819214,2.155115842819214,2.155115842819214,2.155115842819214,stabilityai/sd-turbo,1.5707795023918152
default,1,1,poisson,0.0,4,2.1501452922821045,4,0.5375363230705261,1.860339398624784,1.6488760113716123,1.126462697982788,2.052462100982666,2.052462100982666,2.052462100982666,2.052462100982666,stabilityai/sd-turbo,1.219283938407898
default,1,1,poisson,0.0,4,1.0600948333740234,4,0.2650237083435058,3.773247330400597,0.5980628728866577,0.2489733695983886,0.9471964836120604,0.9471964836120604,0.9471964836120604,0.9471964836120604,stabilityai/sd-turbo,0.3646197319030761
default,1,1,poisson,0.0,4,1.052342176437378,4,0.2630855441093445,3.8010450303737584,0.6028711199760437,0.2528069019317627,0.952561855316162,0.952561855316162,0.952561855316162,0.952561855316162,stabilityai/sd-turbo,0.3681334853172302
default,1,4,poisson,0.0,4,1.0042879581451416,4,0.2510719895362854,3.9829213997425152,0.6159245371818542,0.6153850555419922,0.6165220737457275,0.6165220737457275,0.6165220737457275,0.6165220737457275,stabilityai/sd-turbo,0.0207506418228149
default,1,4,poisson,0.0,4,1.1089930534362793,4,0.2772482633590698,3.6068756135178375,0.7014772295951843,0.700920820236206,0.7020857334136963,0.7020857334136963,0.7020857334136963,0.7020857334136963,stabilityai/sd-turbo,0.120825707912445
default,1,4,poisson,0.0,8,1.527055740356445,8,0.1908819675445556,5.238839545000918,0.8791457712650299,0.6190159320831299,1.139335870742798,1.139335870742798,1.139335870742798,1.139335870742798,stabilityai/sd-turbo,0.3285187482833862
default,2,4,poisson,0.0,8,3.5854878425598145,8,0.4481859803199768,2.2312166018358326,1.9005426168441768,0.6086695194244385,3.2630157470703125,3.2630157470703125,3.2630157470703125,3.2630157470703125,stabilityai/sd-turbo,1.1027384102344513
default,2,2,constant,0.0,4,1.5509276390075684,4,0.3877319097518921,2.579101628854575,0.8929051160812378,0.4349582195281982,1.3509252071380615,1.3509252071380615,1.3509252071380615,1.3509252071380615,stabilityai/sd-turbo,0.0207718610763549
default,2,2,constant,0.0,4,1.5769057273864746,4,0.3942264318466186,2.5366132740411205,1.2130280137062073,1.0566534996032717,1.3693363666534424,1.3693363666534424,1.3693363666534424,1.3693363666534424,stabilityai/sd-turbo,0.5377256274223328
default,2,2,constant,0.0,4,2.7963833808898926,4,0.6990958452224731,1.4304190288554357,1.4284767508506775,0.3285887241363525,2.681975841522217,2.681975841522217,2.681975841522217,2.681975841522217,stabilityai/sd-turbo,1.1007736921310425
default,2,2,constant,0.0,4,0.8555471897125244,4,0.2138867974281311,4.67537039230303,0.4907642006874084,0.3326468467712402,0.6487948894500732,0.6487948894500732,0.6487948894500732,0.6487948894500732,stabilityai/sd-turbo,0.1753972172737121
default,2,2,constant,0.0,4,0.8328495025634766,4,0.2082123756408691,4.802788484219735,0.4847331643104553,0.327888011932373,0.6414847373962402,0.6414847373962402,0.6414847373962402,0.6414847373962402,stabilityai/sd-turbo,0.1738614439964294
default,2,2,constant,0.0,8,1.4744226932525637,8,0.1843028366565704,5.425852461855474,0.8101960122585297,0.3409085273742676,1.2788984775543213,1.2788984775543213,1.2788984775543213,1.2788984775543213,stabilityai/sd-turbo,0.4975425601005554
default,2,1,constant,0.0,4,1.062952756881714,4,0.2657381892204284,3.7631023336676126,0.6108617186546326,0.2550432682037353,0.9667670726776124,0.9667670726776124,0.9667670726776124,0.9667670726776124,stabilityai/sd-turbo,0.3741017580032348
default,2,1,constant,0.0,4,1.053450107574463,4,0.2633625268936157,3.797047407598523,0.6017733216285706,0.252535343170166,0.9543113708496094,0.9543113708496094,0.9543113708496094,0.9543113708496094,stabilityai/sd-turbo,0.3682917356491089
default,1,2,constant,0.0,4,0.8509180545806885,4,0.2127295136451721,4.700805181494359,0.4917376041412353,0.3333210945129394,0.6500754356384277,0.6500754356384277,0.6500754356384277,0.6500754356384277,stabilityai/sd-turbo,0.1775211095809936
default,2,4,constant,0.0,4,3.0004234313964844,4,0.7501058578491211,1.3331451681599098,2.6522014141082764,2.52111291885376,2.696563482284546,2.696563482284546,2.696563482284546,2.696563482284546,stabilityai/sd-turbo,2.028185606002808
default,2,4,constant,0.0,8,3.011271953582764,8,0.3764089941978454,2.656684657950514,1.583587110042572,0.5437142848968506,2.916395902633667,2.916395902633667,2.916395902633667,2.916395902633667,stabilityai/sd-turbo,1.101164549589157
default,2,4,constant,0.0,8,1.521329402923584,8,0.190166175365448,5.258558721488036,0.8623074889183044,0.6032812595367432,1.1211485862731934,1.1211485862731934,1.1211485862731934,1.1211485862731934,stabilityai/sd-turbo,0.314929187297821
default,1,8,constant,0.0,8,1.7520604133605957,8,0.2190075516700744,4.566052596699758,0.9640260636806488,0.9631085395812988,0.9651532173156738,0.9651532173156738,0.9651532173156738,0.9651532173156738,stabilityai/sd-turbo,0.0372154116630554
default,2,1,constant,0.0,40,7.835480451583862,40,0.1958870112895965,5.104983701658576,4.045118677616119,0.3897933959960937,7.682476997375488,7.237694978713989,7.621052980422974,7.682476997375488,stabilityai/sd-turbo,3.664129889011383
mps,2,1,constant,0.0,40,6.203025579452515,40,0.1550756394863128,6.448466073153037,2.955236518383026,0.2766315937042236,6.090525150299072,5.390876770019531,5.857402324676514,6.090525150299072,stabilityai/sd-turbo,2.689574313163757
default,2,1,constant,0.0,8,2.012830972671509,8,0.2516038715839386,3.974501639043285,1.079848289489746,0.2644519805908203,1.89920711517334,1.89920711517334,1.89920711517334,1.89920711517334,stabilityai/sd-turbo,0.8464324474334717
default,2,1,constant,0.0,8,4.942658185958862,8,0.6178322732448578,1.6185622592163982,2.5742727518081665,0.8136250972747803,4.830602169036865,4.830602169036865,4.830602169036865,4.830602169036865,stabilityai/sd-turbo,1.872888594865799
default,2,1,constant,0.0,16,6.514606475830078,16,0.4071629047393799,2.4560194171914755,3.602383360266685,0.7918002605438232,6.38119387626648,6.313614130020142,6.38119387626648,6.38119387626648,stabilityai/sd-turbo,2.8171997517347336
default,2,1,constant,0.0,16,6.962215423583984,16,0.435138463973999,2.2981190650609857,3.616370409727097,0.8077023029327393,6.878122568130493,6.206080198287964,6.878122568130493,6.878122568130493,stabilityai/sd-turbo,2.8433463275432587
default,2,1,constant,0.0,16,9.50644326210022,16,0.5941527038812637,1.6830690047652148,5.183041244745255,1.1684627532958984,9.394814729690552,8.737350940704346,9.394814729690552,9.394814729690552,stabilityai/sd-turbo,4.0969579964876175
default,1,2,constant,0.0,16,6.615255832672119,16,0.4134534895420074,2.4186517354291155,3.634293019771576,0.8231854438781738,6.437981128692627,6.4370715618133545,6.437981128692627,6.437981128692627,stabilityai/sd-turbo,2.831792265176773
default,1,1,constant,0.0,16,10.717276573181152,16,0.669829785823822,1.4929165903993094,5.647583469748497,0.6855089664459229,10.606972217559814,9.9466392993927,10.606972217559814,10.606972217559814,stabilityai/sd-turbo,4.986073091626167
default,1,1,poisson,0.0,16,11.308095932006836,16,0.7067559957504272,1.4149154814572302,0.7153616398572922,0.672278881072998,0.7692909240722656,0.757610559463501,0.7692909240722656,0.7692909240722656,stabilityai/sd-turbo,0.0484954118728637
default,2,1,poisson,0.0,16,11.354255437850952,16,0.7096409648656845,1.409163294553144,0.7255588918924332,0.6777281761169434,0.8317575454711914,0.7689828872680664,0.8317575454711914,0.8317575454711914,stabilityai/sd-turbo,0.0516788363456726
default,1,2,poisson,0.0,16,11.523535966873167,16,0.7202209979295731,1.3884627119657864,1.1586670577526093,0.8054709434509277,1.5107502937316897,1.510359287261963,1.5107502937316897,1.5107502937316897,stabilityai/sd-turbo,0.3605245649814605
default,2,1,poisson,0.0,16,11.367352724075316,16,0.7104595452547073,1.4075396786195469,0.7140319645404816,0.6707110404968262,0.760549783706665,0.7487411499023438,0.760549783706665,0.760549783706665,stabilityai/sd-turbo,0.046556144952774
default,2,1,poisson,0.0,40,28.18324327468872,40,0.704581081867218,1.4192830686709457,0.8693021357059478,0.6814281940460205,1.5897390842437744,1.5300259590148926,1.5592811107635498,1.5897390842437744,stabilityai/sd-turbo,0.1671340346336364
default,2,1,poisson,0.0,40,28.157454252243042,40,0.7039363563060761,1.4205829703803416,0.7193197667598724,0.6657161712646484,0.8431606292724609,0.7700304985046387,0.7935307025909424,0.8431606292724609,stabilityai/sd-turbo,0.050895404815673825
