compute_type,num_workers,batch_size,experiment_type,arrival_rate,num_requests,total_time,successful_requests,average_time_per_request,throughput,average_latency,min_latency,max_latency,latency_90,latency_95,latency_99,model_id
mps,2,1,constant,0,120,144.0058660507202,120,1.2000488837560015,0.8332993876633809,72.85139036774635,3.596301794052124,143.87871265411377,130.3168077468872,137.395343542099,141.85768342018127,stabilityai/stable-diffusion-2
mps,2,2,constant,0,120,121.34982824325562,120,1.0112485686937969,0.988876554150948,61.839441233873366,5.013195753097534,121.3230230808258,109.2764630317688,116.40032625198364,121.21049857139587,stabilityai/stable-diffusion-2
mps,2,4,constant,0,120,110.08617162704468,120,0.9173847635587056,1.0900551652076873,57.91171094973882,7.849691152572632,110.0569372177124,100.85759568214417,105.95224356651306,107.59896850585938,stabilityai/stable-diffusion-2
mps,2,8,constant,0,120,105.17913389205933,120,0.8764927824338277,1.140910706900769,58.75990325212479,14.315933227539062,105.15006971359252,96.30054879188538,104.64534282684326,105.02368211746216,stabilityai/stable-diffusion-2
default,2,1,constant,0,120,207.835910320282,120,1.7319659193356831,0.5773785666542228,106.01984153191248,4.808152437210083,207.71958923339844,189.8822221755981,200.09798669815063,205.5807268619537,stabilityai/stable-diffusion-2
default,2,2,constant,0,120,157.55891799926758,120,1.3129909833272295,0.7616198532193388,82.10584229826927,6.168860197067261,157.53363060951233,147.1146755218506,152.6916835308075,157.45102095603943,stabilityai/stable-diffusion-2
default,2,4,constant,0,120,137.4896593093872,120,1.14574716091156,0.8727929111379136,72.84864303469658,9.804930925369264,137.4614987373352,126.81828570365906,133.45722103118896,134.48937463760376,stabilityai/stable-diffusion-2
default,2,8,constant,0,120,128.6425235271454,120,1.0720210293928782,0.9328175218412776,72.17589339613914,17.656551361083984,128.6134397983551,118.49584078788756,126.78564310073853,128.49781441688538,stabilityai/stable-diffusion-2
default,1,2,constant,0,120,144.8383412361145,120,1.206986176967621,0.8285099026671177,74.1269367158413,3.6748688220977774,144.7109341621399,132.61572885513306,139.81734037399292,144.60968947410583,stabilityai/stable-diffusion-2
default,1,4,constant,0,120,118.52894568443298,120,0.9877412140369416,1.0124109288838483,61.70232161482175,4.9857683181762695,118.49936962127686,110.37757468223572,114.53772211074828,118.36603999137878,stabilityai/stable-diffusion-2
default,1,8,constant,0,120,109.43730521202087,120,0.9119775434335072,1.0965182281080044,58.811304634809495,8.317062377929688,109.4056749343872,101.87065434455872,108.89911198616028,109.29875683784483,stabilityai/stable-diffusion-2
default,1,16,constant,0,120,106.30240416526794,120,0.8858533680438996,1.12885499572932,59.51875322461128,14.623291492462158,106.27284097671507,97.39217257499696,105.75204920768738,106.16474318504332,stabilityai/stable-diffusion-2
default,1,2,poisson,1,120,142.49309277534485,120,1.1874424397945404,0.842146083453971,14.688442132870357,2.306751251220703,30.415565729141235,28.62773370742798,29.367642879486084,29.80060648918152,stabilityai/stable-diffusion-2
default,1,4,poisson,1,120,131.57280206680298,120,1.0964400172233582,0.9120425963040054,9.349431508779526,3.871597290039064,17.20927333831787,14.116264820098875,14.936684370040894,15.886942386627195,stabilityai/stable-diffusion-2
default,1,8,poisson,1,120,132.16459226608276,120,1.1013716022173563,0.9079587652221393,11.807573584715524,3.083914995193481,23.007928133010864,18.72456884384156,19.86458706855774,20.37786769866944,stabilityai/stable-diffusion-2
default,1,16,poisson,1,120,127.661630153656,120,1.0638469179471337,0.9399848635456534,16.898409283161165,6.268015146255493,29.65443730354309,25.41901159286499,27.98841452598572,28.679183959960938,stabilityai/stable-diffusion-2
mps,2,1,poisson,1,120,145.9033164978027,120,1.2158609708150228,0.8224624558264045,16.504018169641494,2.078087568283081,35.68055582046509,31.5831356048584,33.08404564857483,35.185096979141235,stabilityai/stable-diffusion-2
mps,2,2,poisson,1,120,132.43132257461548,120,1.1035943547884624,0.9061300428559012,8.97048205534617,2.350705862045288,17.964464902877808,14.28604507446289,16.020459175109863,17.504803895950317,stabilityai/stable-diffusion-2
mps,2,4,poisson,1,120,130.78740000724792,120,1.0898950000603993,0.9175195775231396,10.128647504250209,2.6251864433288574,20.046475410461422,17.837444067001343,18.504483461380005,18.94002723693848,stabilityai/stable-diffusion-2
mps,2,8,poisson,1,120,143.07975697517395,120,1.1923313081264495,0.8386930655803493,9.648298561573029,3.981292724609375,16.96629285812378,14.924821615219116,15.468086004257202,16.62422204017639,stabilityai/stable-diffusion-2
default,2,1,poisson,1,120,204.79771661758423,120,1.7066476384798686,0.5859440328823307,45.0521068751812,3.564065456390381,91.162358045578,85.55692744255066,87.78070831298828,89.6279046535492,stabilityai/stable-diffusion-2
default,2,2,poisson,1,120,162.4894425868988,120,1.354078688224157,0.7385095184619419,22.84394860466321,3.8170337677001953,45.97501015663147,39.95495557785034,42.16157674789429,42.83811473846436,stabilityai/stable-diffusion-2
default,2,4,poisson,1,120,145.23900604248047,120,1.210325050354004,0.8262243268512978,15.501922919352848,2.76192569732666,35.34987926483154,29.51150298118592,32.56496834754944,34.48691487312317,stabilityai/stable-diffusion-2
default,2,8,poisson,1,120,145.48860788345337,120,1.2124050656954448,0.8248068473933606,14.234734616676969,5.2989935874938965,25.270450115203857,20.948766231536865,23.27634191513061,24.93042087554932,stabilityai/stable-diffusion-2
default,2,1,poisson,1,120,196.85697269439697,120,1.6404747724533082,0.6095796270640075,41.243577629327774,3.824380397796631,83.22839641571045,77.74710154533386,81.02414345741272,83.07641911506653,stabilityai/sd-turbo
default,2,2,poisson,1,120,153.503741979599,120,1.2791978498299916,0.7817399006204571,19.23654311696688,4.223622560501099,37.39980721473694,33.098727226257324,34.67313575744629,36.55004239082336,stabilityai/sd-turbo
default,2,4,poisson,1,120,139.94110465049744,120,1.1661758720874786,0.8575035926699286,14.738632055123649,3.419406652450561,31.8996365070343,27.13296675682068,28.41163110733032,31.035880088806152,stabilityai/sd-turbo
default,2,8,poisson,1,120,143.27284717559814,120,1.1939403931299846,0.8375627508325114,15.890780377388,4.219636917114258,31.680486917495728,24.45206379890442,26.32965326309204,27.36309313774109,stabilityai/sd-turbo
default,2,1,poisson,1,120,308.65956950187683,120,2.572163079182307,0.3887778376470208,103.73591350515684,6.251957178115845,190.6600499153137,179.21685886383057,185.10004806518555,188.63232564926147,stabilityai/stable-diffusion-xl-base-1.0
default,2,2,poisson,1,120,242.8127224445343,120,2.0234393537044526,0.4942080414563598,64.92284237543741,8.111204862594604,136.626234292984,120.51660132408142,127.74824595451356,132.8561315536499,stabilityai/stable-diffusion-xl-base-1.0
default,2,4,poisson,1,120,213.3197112083435,120,1.7776642600695292,0.5625359200060012,49.89938446680705,7.926321744918823,93.23888158798218,85.05095553398132,88.22589874267578,92.30619478225708,stabilityai/stable-diffusion-xl-base-1.0
default,1,2,poisson,1,120,139.4314363002777,120,1.1619286358356475,0.8606380539720582,12.432126732667289,2.183722496032715,25.581031560897827,23.50610327720642,24.11247682571411,25.46894669532776,stabilityai/sd-turbo
default,1,4,poisson,1,120,128.57155919075012,120,1.0714296599229176,0.9333323851347772,8.109733931223552,2.8441479206085205,15.06205916404724,11.48349118232727,12.545050859451294,14.02089786529541,stabilityai/sd-turbo
default,1,8,poisson,1,120,130.87945771217346,120,1.0906621476014455,0.9168742146219824,11.57541502714157,3.3324546813964844,21.49334836006165,17.892462253570557,19.272172212600708,21.12483787536621,stabilityai/sd-turbo
default,1,16,poisson,1,120,144.2796928882599,120,1.2023307740688325,0.8317178779479123,11.345136072238288,4.556586503982544,20.80100178718567,16.296127796173096,17.615712642669678,19.6067533493042,stabilityai/sd-turbo
default,1,2,poisson,1,120,271.91575717926025,120,2.265964643160502,0.4413131524440862,85.55818233688673,5.603484630584717,153.90188717842102,146.92158222198486,150.02368807792664,153.42422556877136,stabilityai/stable-diffusion-xl-base-1.0
default,1,4,poisson,1,120,179.98815751075745,120,1.4999013125896454,0.6667105306238156,34.70523031949997,6.917309045791626,75.00740146636963,66.47992157936096,70.08846139907837,74.43712830543518,stabilityai/stable-diffusion-xl-base-1.0
default,1,8,poisson,1,120,176.62484312057495,120,1.471873692671458,0.6794061236226019,30.6078164656957,6.179949998855591,55.534480571746826,49.37725281715393,52.62077236175537,55.41003394126892,stabilityai/stable-diffusion-xl-base-1.0
mps,2,1,poisson,1,120,140.542466878891,120,1.1711872239907584,0.8538344506462026,13.586806631088256,1.796735763549805,30.511280059814453,26.46678733825684,27.58896112442017,29.51082873344421,stabilityai/sd-turbo
mps,2,2,poisson,1,120,129.20704340934753,120,1.076725361744563,0.9287419387797752,7.903832828998565,2.193166971206665,17.010223865509033,12.747313499450684,13.93572735786438,14.646546602249146,stabilityai/sd-turbo
mps,2,4,poisson,1,120,130.4669144153595,120,1.0872242867946624,0.9197734194737172,9.877401399612427,2.871821403503418,19.931004762649536,16.833577871322632,17.253535270690918,19.14741969108581,stabilityai/sd-turbo
mps,2,8,poisson,1,120,142.8769109249115,120,1.1906409243742624,0.8398837798436559,9.02507798075676,3.5694892406463623,19.34465503692627,13.319835901260376,15.50217342376709,19.188995361328125,stabilityai/sd-turbo
mps,2,1,poisson,1,120,267.2729682922363,120,2.227274735768636,0.448979186959124,80.15880810221036,5.434331893920898,148.79185795783997,136.21179747581482,141.13073778152466,145.06998205184937,stabilityai/stable-diffusion-xl-base-1.0
mps,2,2,poisson,1,120,179.1238169670105,120,1.4926984747250875,0.6699276625067708,33.75573664903641,6.550466775894165,73.60152196884155,63.72479772567749,69.72238278388977,73.12594246864319,stabilityai/stable-diffusion-xl-base-1.0
mps,2,4,poisson,1,120,173.51920771598816,120,1.4459933976332346,0.6915660898844868,29.17155901789665,7.39760684967041,54.154372453689575,48.03939247131348,50.1900315284729,51.22218322753906,stabilityai/stable-diffusion-xl-base-1.0
mps,2,8,poisson,1,120,164.53348875045776,120,1.3711124062538147,0.729334805402442,34.10562596122424,7.867962598800659,59.1552209854126,52.98378562927246,56.585158348083496,58.75317406654358,stabilityai/stable-diffusion-xl-base-1.0
default,2,8,poisson,1,120,193.3808240890503,120,1.6115068674087525,0.6205372252666633,50.644929176568986,8.10413670539856,92.29415440559389,85.04178071022034,88.39215326309204,92.0402307510376,stabilityai/stable-diffusion-xl-base-1.0
default,1,16,poisson,1,120,177.43902468681335,120,1.478658539056778,0.6762886586634737,43.12503616412481,6.78326940536499,75.3218903541565,67.17638659477234,72.07526516914368,75.30068778991699,stabilityai/stable-diffusion-xl-base-1.0
